id,month,year,product_id,product_category,pet_type,sales
109,2,2022,4991,Toys,bird,118
110,2,2022,4923,Equipment,cat,22
111,2,2022,4977,Equipment,bird,134
112,2,2022,4674,Clothes,dog,49
113,2,2022,4628,Snack,dog,161
114,2,2022,4356,Bedding,dog,114
115,2,2022,4289,Clothes,fish,160
116,3,2022,4696,Medicine,dog,155
117,3,2022,4863,Equipment,cat,75
118,3,2022,4197,Accessory,cat,90
119,3,2022,4220,Food,dog,101
120,3,2022,4577,Housing,cat,14
121,3,2022,4187,Food,fish,6
122,3,2022,4681,Medicine,cat,20
123,3,2022,4562,Snack,dog,153
124,3,2022,4453,Equipment,cat,188
125,3,2022,4858,Snack,dog,166
126,3,2022,4233,Equipment,cat,108
127,3,2022,5015,Toys,bird,59
128,3,2022,4801,Snack,cat,175
129,3,2022,4717,Medicine,cat,78
130,3,2022,4198,Food,rabbit,87
131,3,2022,4980,Equipment,fish,126
132,3,2022,4315,Medicine,cat,207
133,3,2022,4592,Grooming,dog,34
134,3,2022,4906,Snack,dog,86
135,3,2022,4837,Snack,cat,25
136,3,2022,4922,Toys,dog,196
137,3,2022,4870,Snack,dog,36
138,3,2022,4634,Medicine,dog,49
139,3,2022,4716,Food,dog,99
140,3,2022,4269,Housing,cat,183
141,3,2022,5004,Equipment,fish,116
142,3,2022,4954,Snack,dog,94
143,3,2022,4796,Toys,dog,80
144,3,2022,4799,Toys,cat,184
145,3,2022,4240,Grooming,rabbit,180
146,3,2022,4937,Toys,cat,75
147,3,2022,4981,Snack,bird,150
148,3,2022,4790,Toys,dog,79
149,3,2022,4181,Housing,fish,44
150,3,2022,4259,Toys,fish,97
151,3,2022,5047,Snack,bird,94
152,3,2022,4377,Clothes,cat,66
153,3,2022,4537,Grooming,cat,61
154,3,2022,4624,Supplements,dog,70
155,3,2022,4951,Snack,cat,190
156,3,2022,4774,Snack,dog,181
157,3,2022,4411,Bedding,cat,162
158,3,2022,4953,Equipment,cat,46
159,3,2022,4431,Equipment,cat,108
160,3,2022,4394,Grooming,dog,21
161,3,2022,4765,Medicine,cat,149
162,3,2022,4447,Medicine,cat,184
163,3,2022,4335,Housing,cat,153
164,3,2022,4895,Toys,cat,140
165,3,2022,4655,Toys,cat,47
166,3,2022,4557,Medicine,cat,46
167,3,2022,4963,Snack,bird,129
168,3,2022,4871,Toys,cat,42
169,3,2022,4244,Equipment,dog,31
170,3,2022,4419,Snack,cat,64
171,3,2022,4606,Snack,dog,20
172,3,2022,4975,Snack,bird,191
173,3,2022,5033,Toys,bird,79
174,4,2022,4358,Toys,dog,3
175,4,2022,4788,Equipment,dog,98
176,4,2022,4698,Food,dog,130
177,4,2022,4266,Equipment,bird,224
178,4,2022,4792,Snack,dog,217
179,4,2022,4503,Supplements,cat,139
180,4,2022,4201,Clothes,hamster,121
181,4,2022,4679,Supplements,cat,203
182,4,2022,4998,Equipment,fish,200
183,4,2022,4855,Snack,cat,151
184,4,2022,5029,Snack,bird,181
185,4,2022,4759,Medicine,cat,72
186,4,2022,4602,Supplements,dog,142
187,4,2022,4663,Clothes,cat,224
188,4,2022,4270,Toys,rabbit,80
189,4,2022,4260,Medicine,bird,79
190,4,2022,4242,Food,bird,142
191,4,2022,4639,Snack,cat,178
192,4,2022,4515,Grooming,cat,87
193,4,2022,4538,Accessory,dog,50
194,4,2022,4173,Supplements,cat,79
195,4,2022,4363,Food,cat,3
196,4,2022,4744,Medicine,dog,56
197,4,2022,4766,Toys,dog,191
198,4,2022,4410,Clothes,dog,195
199,4,2022,4217,Supplements,fish,177
200,4,2022,4182,Toys,bird,70
201,4,2022,4255,Equipment,hamster,56
202,4,2022,4877,Toys,cat,194
203,4,2022,4570,Grooming,dog,181
204,4,2022,4898,Toys,dog,129
205,4,2022,4178,Equipment,dog,120
206,4,2022,4298,Snack,dog,211
207,4,2022,4778,Toys,dog,103
208,4,2022,4793,Toys,cat,26
209,4,2022,4474,Snack,dog,176
210,4,2022,4916,Toys,dog,96
211,4,2022,5036,Toys,fish,200
212,4,2022,4511,Housing,cat,31
213,4,2022,4647,Grooming,cat,22
214,4,2022,4514,Supplements,dog,120
215,4,2022,4526,Grooming,dog,115
216,4,2022,4190,Clothes,dog,57
217,4,2022,4469,Medicine,cat,88
218,4,2022,4542,Clothes,dog,223
219,4,2022,4452,Snack,dog,138
220,4,2022,4268,Bedding,dog,163
221,4,2022,4413,Toys,cat,18
222,4,2022,4307,Accessory,fish,184
223,4,2022,4986,Equipment,fish,228
224,4,2022,4361,Grooming,cat,203
225,4,2022,4738,Medicine,dog,41
226,4,2022,5032,Snack,fish,132
227,4,2022,4727,Supplements,cat,146
228,4,2022,4767,Equipment,cat,154
229,4,2022,4213,Bedding,hamster,221
230,4,2022,4763,Supplements,cat,88
231,4,2022,4211,Equipment,fish,27
232,5,2022,4688,Supplements,dog,141
233,5,2022,4194,Medicine,bird,103
234,5,2022,4848,Equipment,dog,145
235,5,2022,4516,Accessory,dog,16
236,5,2022,4812,Equipment,dog,49
237,5,2022,4576,Bedding,dog,188
238,5,2022,4713,Food,cat,49
239,5,2022,4310,Equipment,dog,105
240,5,2022,4885,Snack,cat,116
241,5,2022,4192,Housing,rabbit,83
242,5,2022,4275,Food,cat,25
243,5,2022,4807,Snack,cat,76
244,5,2022,4248,Toys,bird,18
245,5,2022,4429,Food,cat,180
246,5,2022,4810,Snack,dog,102
247,5,2022,4904,Toys,dog,41
248,5,2022,4806,Equipment,dog,147
249,5,2022,4527,Accessory,cat,82
250,5,2022,4680,Food,dog,52
251,5,2022,4408,Snack,dog,143
252,5,2022,4305,Supplements,cat,102
253,5,2022,4302,Housing,bird,27
254,5,2022,4328,Grooming,dog,109
255,5,2022,4882,Snack,dog,49
256,5,2022,4911,Equipment,cat,61
257,5,2022,4771,Snack,cat,93
258,5,2022,4961,Toys,bird,62
259,5,2022,4761,Food,cat,111
260,5,2022,4611,Toys,cat,94
261,5,2022,4369,Toys,cat,127
262,5,2022,5043,Equipment,bird,214
263,5,2022,4354,Equipment,dog,212
264,5,2022,5031,Equipment,bird,42
265,5,2022,4342,Snack,dog,179
266,5,2022,4528,Food,dog,126
267,5,2022,4370,Medicine,dog,147
268,5,2022,4684,Medicine,dog,87
269,5,2022,4710,Food,dog,41
270,5,2022,4944,Equipment,dog,3
271,5,2022,4433,Bedding,cat,92
272,5,2022,4856,Toys,dog,79
273,5,2022,4300,Clothes,rabbit,116
274,5,2022,4899,Equipment,cat,184
275,5,2022,4934,Toys,dog,164
276,5,2022,4287,Snack,cat,130
277,5,2022,4492,Supplements,dog,10
278,5,2022,4919,Toys,cat,16
279,5,2022,4962,Equipment,fish,134
280,5,2022,4768,Snack,dog,68
281,5,2022,4329,Accessory,cat,143
282,5,2022,5045,Toys,bird,117
283,5,2022,5017,Snack,bird,146
284,5,2022,4935,Equipment,cat,19
285,5,2022,4721,Supplements,cat,145
286,5,2022,4502,Medicine,dog,135
287,5,2022,4493,Grooming,cat,147
288,5,2022,4461,Accessory,cat,47
289,5,2022,4331,Snack,cat,92
290,6,2022,4379,Housing,cat,25
291,6,2022,4558,Supplements,dog,57
292,6,2022,4582,Accessory,dog,101
293,6,2022,4711,Medicine,cat,195
294,6,2022,4518,Snack,dog,61
295,6,2022,4743,Food,cat,63
296,6,2022,4677,Toys,cat,83
297,6,2022,4276,Snack,rabbit,80
298,6,2022,4745,Supplements,cat,197
299,6,2022,4278,Clothes,bird,164
300,6,2022,4762,Medicine,dog,162
301,6,2022,4654,Housing,dog,211
302,6,2022,4617,Snack,cat,204
303,6,2022,4694,Supplements,dog,13
304,6,2022,4626,Accessory,dog,177
305,6,2022,4636,Grooming,dog,116
306,6,2022,4508,Equipment,dog,70
307,6,2022,4769,Toys,cat,18
308,6,2022,4619,Clothes,cat,195
309,6,2022,4444,Bedding,dog,102
310,6,2022,4754,Supplements,dog,202
311,6,2022,4740,Food,dog,116
312,6,2022,4314,Toys,dog,9
313,6,2022,4753,Medicine,cat,149
314,6,2022,4483,Accessory,cat,137
315,6,2022,4206,Supplements,bird,174
316,6,2022,4543,Bedding,cat,101
317,6,2022,4574,Equipment,dog,200
318,6,2022,4468,Toys,dog,52
319,6,2022,4700,Supplements,dog,217
320,6,2022,4819,Snack,cat,181
321,6,2022,4396,Food,dog,222
322,6,2022,4915,Snack,cat,163
323,6,2022,4809,Equipment,cat,202
324,6,2022,4309,Snack,hamster,59
325,6,2022,4933,Snack,cat,49
326,6,2022,4976,Toys,fish,141
327,6,2022,4646,Supplements,dog,26
328,6,2022,4485,Snack,cat,16
329,6,2022,4803,Equipment,cat,226
330,6,2022,4409,Equipment,cat,209
331,6,2022,4454,Clothes,dog,42
332,6,2022,4603,Grooming,cat,100
333,6,2022,4301,Bedding,fish,93
334,6,2022,4735,Medicine,cat,205
335,6,2022,4838,Toys,dog,105
336,6,2022,4894,Snack,dog,161
337,6,2022,4590,Medicine,dog,113
338,6,2022,4959,Equipment,bird,144
339,6,2022,4932,Equipment,dog,213
340,6,2022,4814,Toys,dog,86
341,6,2022,4416,Grooming,dog,124
342,6,2022,4288,Equipment,rabbit,86
343,6,2022,4174,Grooming,rabbit,211
344,6,2022,4888,Snack,dog,142
345,6,2022,4645,Medicine,cat,201
346,6,2022,5035,Snack,bird,198
347,6,2022,4435,Toys,cat,34
348,7,2022,4374,Food,dog,132
349,7,2022,4463,Snack,cat,18
350,7,2022,4230,Accessory,bird,151
351,7,2022,4726,Medicine,dog,171
352,7,2022,4593,Accessory,cat,179
353,7,2022,4177,Snack,hamster,71
354,7,2022,4334,Bedding,dog,187
355,7,2022,5023,Snack,bird,160
356,7,2022,4638,Food,dog,148
357,7,2022,4845,Equipment,cat,109
358,7,2022,4442,Equipment,dog,150
359,7,2022,4292,Toys,dog,111
360,7,2022,5044,Snack,fish,144
361,7,2022,4227,Medicine,cat,81
362,7,2022,4861,Snack,cat,65
363,7,2022,4926,Equipment,dog,31
364,7,2022,4786,Snack,dog,149
365,7,2022,4521,Bedding,cat,11
366,7,2022,4931,Toys,cat,226
367,7,2022,4823,Toys,cat,90
368,7,2022,4723,Medicine,cat,229
369,7,2022,4827,Equipment,cat,207
370,7,2022,4950,Equipment,dog,117
371,7,2022,4705,Medicine,cat,99
372,7,2022,4851,Equipment,cat,63
373,7,2022,4984,Snack,fish,63
374,7,2022,4967,Toys,bird,31
375,7,2022,4673,Equipment,cat,77
376,7,2022,4185,Grooming,cat,109
377,7,2022,4627,Food,cat,230
378,7,2022,4348,Medicine,dog,123
379,7,2022,4222,Equipment,rabbit,173
380,7,2022,4290,Bedding,bird,72
381,7,2022,4849,Snack,cat,161
382,7,2022,4530,Equipment,dog,139
383,7,2022,4960,Snack,fish,136
384,7,2022,4779,Equipment,cat,172
385,7,2022,4264,Food,rabbit,172
386,7,2022,4941,Equipment,cat,65
387,7,2022,4450,Accessory,dog,81
388,7,2022,4702,Medicine,dog,142
389,7,2022,4580,Supplements,dog,198
390,7,2022,4522,Housing,dog,193
391,7,2022,4235,Bedding,fish,180
392,7,2022,4391,Toys,cat,95
393,7,2022,4670,Accessory,dog,78
394,7,2022,4914,Equipment,dog,145
395,7,2022,4597,Clothes,cat,4
396,7,2022,4826,Toys,dog,162
397,7,2022,4327,Supplements,cat,4
398,7,2022,4844,Toys,dog,173
399,7,2022,4741,Medicine,cat,3
400,7,2022,4401,Housing,cat,100
401,7,2022,4228,Supplements,rabbit,67
402,7,2022,4568,Medicine,dog,151
403,7,2022,4868,Toys,dog,73
404,7,2022,4448,Supplements,dog,218
405,7,2022,4587,Bedding,cat,202
406,8,2022,4405,Grooming,cat,106
407,8,2022,4475,Equipment,cat,201
408,8,2022,4385,Food,cat,115
409,8,2022,4382,Supplements,dog,25
410,8,2022,4318,Accessory,dog,36
411,8,2022,4678,Medicine,dog,131
412,8,2022,4652,Clothes,dog,214
413,8,2022,4860,Equipment,dog,191
414,8,2022,4821,Equipment,cat,144
415,8,2022,4175,Accessory,fish,83
416,8,2022,4195,Supplements,hamster,211
417,8,2022,4732,Medicine,dog,39
418,8,2022,4725,Food,cat,195
419,8,2022,4921,Snack,cat,12
420,8,2022,4707,Food,cat,38
421,8,2022,4412,Housing,dog,13
422,8,2022,4946,Toys,dog,47
423,8,2022,4760,Supplements,dog,71
424,8,2022,4794,Equipment,dog,96
425,8,2022,4795,Snack,cat,16
426,8,2022,4820,Toys,dog,132
427,8,2022,4929,Equipment,cat,128
428,8,2022,4353,Snack,cat,39
429,8,2022,4225,Housing,hamster,163
430,8,2022,4782,Equipment,dog,117
431,8,2022,4545,Toys,cat,202
432,8,2022,4797,Equipment,cat,189
433,8,2022,4610,Housing,dog,119
434,8,2022,4550,Food,dog,15
435,8,2022,4661,Snack,cat,104
436,8,2022,4720,Medicine,dog,19
437,8,2022,4653,Bedding,cat,223
438,8,2022,4362,Accessory,dog,229
439,8,2022,5018,Toys,fish,148
440,8,2022,4616,Food,dog,113
441,8,2022,4188,Snack,bird,61
442,8,2022,4490,Toys,dog,204
443,8,2022,4729,Medicine,cat,123
444,8,2022,4630,Clothes,dog,92
445,8,2022,4649,Food,cat,3
446,8,2022,4176,Food,bird,42
447,8,2022,4231,Food,hamster,211
448,8,2022,4846,Snack,dog,5
449,8,2022,4317,Grooming,cat,75
450,8,2022,4618,Equipment,dog,185
451,8,2022,4333,Clothes,cat,40
452,8,2022,4831,Snack,cat,30
453,8,2022,4285,Accessory,hamster,167
454,8,2022,4730,Supplements,dog,130
455,8,2022,4662,Equipment,dog,148
456,8,2022,4709,Supplements,cat,152
457,8,2022,4547,Supplements,cat,25
458,8,2022,4489,Housing,cat,36
459,8,2022,5003,Toys,bird,109
460,8,2022,5042,Toys,fish,176
461,8,2022,4323,Bedding,cat,132
462,8,2022,4236,Housing,bird,193
463,8,2022,4571,Accessory,cat,201
464,9,2022,4897,Snack,cat,197
465,9,2022,4864,Snack,dog,83
466,9,2022,4534,Toys,dog,99
467,9,2022,4406,Accessory,dog,200
468,9,2022,4239,Supplements,cat,93
469,9,2022,4585,Equipment,cat,107
470,9,2022,4583,Food,cat,228
471,9,2022,5039,Toys,bird,29
472,9,2022,4770,Equipment,dog,92
473,9,2022,4755,Food,cat,157
474,9,2022,4958,Toys,fish,121
475,9,2022,4279,Bedding,hamster,13
476,9,2022,4676,Housing,dog,205
477,9,2022,4563,Equipment,cat,25
478,9,2022,4312,Bedding,dog,171
479,9,2022,4947,Equipment,cat,95
480,9,2022,4596,Equipment,dog,65
481,9,2022,4512,Toys,dog,219
482,9,2022,4869,Equipment,cat,77
483,9,2022,4519,Equipment,cat,166
484,9,2022,4420,Equipment,dog,95
485,9,2022,4966,Snack,fish,137
486,9,2022,4942,Snack,dog,22
487,9,2022,4687,Medicine,cat,136
488,9,2022,4555,Housing,cat,26
489,9,2022,4902,Equipment,dog,70
490,9,2022,4623,Medicine,cat,74
491,9,2022,4232,Snack,dog,208
492,9,2022,4303,Toys,hamster,63
493,9,2022,4296,Accessory,bird,221
494,9,2022,4940,Toys,dog,219
495,9,2022,4828,Snack,dog,34
496,9,2022,4887,Equipment,cat,80
497,9,2022,4400,Bedding,dog,129
498,9,2022,4494,Accessory,dog,169
499,9,2022,4204,Toys,rabbit,182
500,9,2022,4283,Supplements,fish,14
501,9,2022,4387,Equipment,cat,122
502,9,2022,4486,Equipment,dog,195
503,9,2022,4600,Toys,dog,17
504,9,2022,4873,Snack,cat,224
505,9,2022,4965,Equipment,bird,10
506,9,2022,4712,Supplements,dog,157
507,9,2022,4983,Equipment,bird,180
508,9,2022,4199,Snack,fish,31
509,9,2022,4218,Grooming,bird,152
510,9,2022,4632,Housing,dog,9
511,9,2022,5007,Equipment,bird,77
512,9,2022,4414,Medicine,dog,206
513,9,2022,4836,Equipment,dog,217
514,9,2022,4872,Equipment,dog,83
515,9,2022,4683,Food,cat,177
516,9,2022,5012,Toys,fish,150
517,9,2022,4693,Medicine,cat,175
518,9,2022,4660,Food,dog,18
519,9,2022,4668,Supplements,dog,214
520,9,2022,4203,Housing,cat,194
521,9,2022,4504,Grooming,dog,96
522,10,2022,4970,Toys,fish,175
523,10,2022,4539,Food,cat,12
524,10,2022,4910,Toys,dog,40
525,10,2022,4282,Medicine,rabbit,114
526,10,2022,4371,Supplements,cat,68
527,10,2022,4728,Food,dog,37
528,10,2022,4825,Snack,cat,23
529,10,2022,4719,Food,cat,85
530,10,2022,4496,Snack,dog,99
531,10,2022,4990,Snack,fish,221
532,10,2022,4339,Grooming,cat,221
533,10,2022,4622,Toys,dog,21
534,10,2022,4437,Supplements,cat,127
535,10,2022,4881,Equipment,cat,20
536,10,2022,4829,Toys,cat,177
537,10,2022,4245,Clothes,cat,31
538,10,2022,4337,Medicine,cat,188
539,10,2022,5008,Snack,fish,127
540,10,2022,4326,Medicine,dog,5
541,10,2022,4742,Supplements,dog,183
542,10,2022,5028,Equipment,fish,8
543,10,2022,4200,Equipment,bird,151
544,10,2022,4987,Snack,bird,222
545,10,2022,4466,Bedding,dog,87
546,10,2022,4724,Supplements,dog,222
547,10,2022,4535,Medicine,cat,176
548,10,2022,4789,Snack,cat,181
549,10,2022,4281,Toys,cat,29
550,10,2022,4817,Toys,cat,40
551,10,2022,4852,Snack,dog,30
552,10,2022,5000,Toys,fish,103
553,10,2022,5030,Toys,fish,133
554,10,2022,4714,Medicine,dog,120
555,10,2022,4883,Toys,cat,167
556,10,2022,4748,Supplements,dog,100
557,10,2022,4183,Medicine,hamster,19
558,10,2022,4955,Toys,cat,84
559,10,2022,4351,Accessory,cat,52
560,10,2022,4787,Toys,cat,10
561,10,2022,4214,Housing,dog,172
562,10,2022,4614,Grooming,dog,185
563,10,2022,4457,Toys,cat,91
564,10,2022,5020,Snack,fish,226
565,10,2022,4286,Food,dog,211
566,10,2022,4884,Equipment,dog,44
567,10,2022,4544,Housing,dog,77
568,10,2022,4421,Clothes,cat,198
569,10,2022,4822,Snack,dog,135
570,10,2022,4219,Accessory,hamster,171
571,10,2022,4731,Food,cat,213
572,10,2022,4481,Supplements,cat,56
573,10,2022,4879,Snack,cat,74
574,10,2022,4757,Supplements,cat,12
575,10,2022,5014,Snack,fish,111
576,10,2022,4708,Medicine,dog,185
577,10,2022,4607,Equipment,cat,177
578,10,2022,4446,Toys,dog,96
579,10,2022,4246,Bedding,rabbit,156
580,11,2022,4368,Housing,dog,110
581,11,2022,4566,Housing,dog,127
582,11,2022,4321,Equipment,cat,227
583,11,2022,4665,Housing,cat,38
584,11,2022,4398,Equipment,dog,187
585,11,2022,4971,Equipment,bird,48
586,11,2022,4604,Accessory,dog,193
587,11,2022,4939,Snack,cat,143
588,11,2022,4964,Toys,fish,56
589,11,2022,4546,Medicine,dog,112
590,11,2022,4501,Toys,cat,21
591,11,2022,4791,Equipment,cat,82
592,11,2022,4772,Toys,dog,57
593,11,2022,4540,Snack,dog,177
594,11,2022,4372,Grooming,dog,227
595,11,2022,4349,Supplements,cat,189
596,11,2022,4256,Clothes,dog,46
597,11,2022,4691,Supplements,cat,44
598,11,2022,4866,Equipment,dog,99
599,11,2022,4892,Toys,dog,224
600,11,2022,4449,Grooming,cat,38
601,11,2022,4612,Medicine,dog,139
602,11,2022,4972,Snack,fish,85
603,11,2022,4784,Toys,dog,148
604,11,2022,4272,Supplements,bird,191
605,11,2022,4306,Grooming,rabbit,224
606,11,2022,4193,Toys,fish,51
607,11,2022,4893,Equipment,cat,101
608,11,2022,4658,Grooming,dog,92
609,11,2022,4251,Grooming,cat,67
610,11,2022,4350,Grooming,dog,60
611,11,2022,4462,Food,dog,27
612,11,2022,4367,Bedding,cat,62
613,11,2022,4229,Grooming,fish,76
614,11,2022,4905,Equipment,cat,177
615,11,2022,4805,Toys,cat,25
616,11,2022,4686,Food,dog,181
617,11,2022,4497,Equipment,cat,186
618,11,2022,4692,Food,dog,119
619,11,2022,4635,Supplements,cat,51
620,11,2022,4308,Food,bird,42
621,11,2022,4573,Snack,cat,27
622,11,2022,4336,Toys,dog,6
623,11,2022,4843,Snack,cat,130
624,11,2022,4510,Bedding,dog,211
625,11,2022,4835,Toys,cat,108
626,11,2022,4459,Supplements,cat,126
627,11,2022,4445,Housing,cat,100
628,11,2022,4689,Food,cat,199
629,11,2022,4637,Accessory,cat,217
630,11,2022,4299,Equipment,cat,77
631,11,2022,4376,Equipment,dog,50
632,11,2022,4473,Food,cat,110
633,11,2022,4722,Food,dog,21
634,11,2022,4718,Supplements,dog,47
635,11,2022,4659,Accessory,cat,208
636,11,2022,4943,Toys,cat,124
637,11,2022,4324,Housing,dog,125
638,12,2022,4340,Accessory,dog,229
639,12,2022,4517,Food,cat,124
640,12,2022,4598,Bedding,dog,10
641,12,2022,4207,Grooming,hamster,61
642,12,2022,4295,Grooming,fish,138
643,12,2022,4458,Medicine,dog,34
644,12,2022,4322,Clothes,dog,161
645,12,2022,5019,Equipment,bird,142
646,12,2022,4499,Bedding,cat,40
647,12,2022,4507,Snack,cat,223
648,12,2022,4758,Food,dog,76
649,12,2022,4393,Supplements,cat,16
650,12,2022,4651,Equipment,cat,156
651,12,2022,5011,Snack,bird,7
652,12,2022,5006,Toys,fish,9
653,12,2022,4657,Supplements,cat,62
654,12,2022,4751,Supplements,cat,68
655,12,2022,4979,Toys,bird,76
656,12,2022,4669,Grooming,cat,78
657,12,2022,4886,Toys,dog,11
658,12,2022,4704,Food,dog,5
659,12,2022,4773,Equipment,cat,27
660,12,2022,4815,Equipment,cat,18
661,12,2022,4802,Toys,dog,66
662,12,2022,4644,Toys,dog,217
663,12,2022,4257,Bedding,cat,91
664,12,2022,4471,Grooming,cat,216
665,12,2022,4896,Equipment,dog,5
666,12,2022,4180,Bedding,rabbit,195
667,12,2022,4172,Medicine,dog,210
668,12,2022,4249,Medicine,hamster,56
669,12,2022,4841,Toys,cat,78
670,12,2022,4226,Toys,dog,11
671,12,2022,4548,Grooming,dog,138
672,12,2022,4472,Accessory,dog,28
673,12,2022,4212,Clothes,bird,196
674,12,2022,4572,Food,dog,49
675,12,2022,4422,Bedding,dog,194
676,12,2022,5002,Snack,fish,43
677,12,2022,4479,Toys,cat,194
678,12,2022,4209,Food,cat,192
679,12,2022,4785,Equipment,cat,142
680,12,2022,4969,Snack,bird,66
681,12,2022,4974,Equipment,fish,125
682,12,2022,4578,Toys,dog,208
683,12,2022,4703,Supplements,cat,87
684,12,2022,4859,Toys,cat,220
685,12,2022,4903,Snack,cat,63
686,12,2022,4900,Snack,dog,168
687,12,2022,4355,Clothes,cat,221
688,12,2022,4633,Toys,cat,5
689,12,2022,4589,Toys,cat,57
690,12,2022,5038,Snack,fish,14
691,12,2022,5050,Snack,fish,150
692,12,2022,5010,Equipment,fish,224
693,12,2022,4390,Housing,dog,120
694,12,2022,4247,Housing,fish,160
695,12,2022,4834,Snack,dog,38
696,1,2021,4908,Equipment,dog,46
697,1,2021,4417,Accessory,cat,68
698,1,2021,4252,Accessory,rabbit,177
699,1,2021,4608,Clothes,dog,56
700,1,2021,4488,Bedding,dog,201
701,1,2021,5009,Toys,bird,174
702,1,2021,4586,Clothes,dog,208
703,1,2021,5027,Toys,bird,41
704,1,2021,4833,Equipment,cat,68
705,1,2021,4277,Equipment,fish,8
706,1,2021,5026,Snack,fish,77
707,1,2021,4675,Bedding,cat,159
708,1,2021,4347,Toys,cat,13
709,1,2021,4346,Housing,dog,22
710,1,2021,4313,Housing,cat,45
711,1,2021,4918,Snack,dog,81
712,1,2021,4241,Accessory,fish,81
713,1,2021,4529,Snack,cat,58
